path,name,area,bytes,tags,recommendation,reason,writes_db,external_http,shell_exec,file_write,session_cookie,submit_terms,aade_terms
public_html/gov.cabnet.app/_auth_prepend.php,_auth_prepend.php,public_root,2706,,KEEP INTERNAL,"Include/helper file, not route navigation.",False,False,False,False,True,False,False
public_html/gov.cabnet.app/bolt-api-smoke-test.php,bolt-api-smoke-test.php,public_root,2072,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,False,False
public_html/gov.cabnet.app/bolt-fleet-orders-watch.php,bolt-fleet-orders-watch.php,public_root,2827,,KEEP,Core/admin route.,False,False,False,True,False,True,False
public_html/gov.cabnet.app/bolt_edxeix_preflight.php,bolt_edxeix_preflight.php,public_root,10678,audit_visibility,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/bolt_jobs_queue.php,bolt_jobs_queue.php,public_root,6139,audit_visibility,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/bolt_readiness_audit.php,bolt_readiness_audit.php,public_root,39675,"admin_auth,audit_visibility",KEEP,Core/admin route.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/bolt_stage_edxeix_jobs.php,bolt_stage_edxeix_jobs.php,public_root,14497,,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/bolt_submission_worker.php,bolt_submission_worker.php,public_root,19808,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/bolt_sync_orders.php,bolt_sync_orders.php,public_root,1107,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/bolt_sync_reference.php,bolt_sync_reference.php,public_root,981,,KEEP,Core/admin route.,False,False,False,False,False,False,False
public_html/gov.cabnet.app/edxeix-extension-payload.php,edxeix-extension-payload.php,public_root,12389,helper_session,KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/index.php,index.php,public_root,5282,,KEEP,Operational or admin core route.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/_auth.php,_auth.php,ops,233,,KEEP INTERNAL,"Include/helper file, not route navigation.",False,False,False,False,False,False,False
public_html/gov.cabnet.app/ops/_mapping_nav.php,_mapping_nav.php,ops,5345,mapping,KEEP INTERNAL,"Include/helper file, not route navigation.",False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/_ops-nav.php,_ops-nav.php,ops,10037,,KEEP INTERNAL,"Include/helper file, not route navigation.",False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/_shell.php,_shell.php,ops,21882,,KEEP INTERNAL,"Include/helper file, not route navigation.",False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/aade-mydata-readiness.php,aade-mydata-readiness.php,ops,9217,"aade,audit_visibility",KEEP SEPARATE,AADE/receipt tooling should remain separate from pre-ride EDXEIX workflow.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/aade-receipt-payload.php,aade-receipt-payload.php,ops,12394,aade,KEEP SEPARATE,AADE/receipt tooling should remain separate from pre-ride EDXEIX workflow.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/activity-center.php,activity-center.php,ops,9154,admin_auth,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/admin-control.php,admin-control.php,ops,5361,admin_auth,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/audit-log.php,audit-log.php,ops,9402,admin_auth,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/bolt-api-visibility-run.php,bolt-api-visibility-run.php,ops,1516,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/bolt-api-visibility.php,bolt-api-visibility.php,ops,24562,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/bolt-live.php,bolt-live.php,ops,15023,,KEEP,Core/admin route.,False,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/cleanup-lab.php,cleanup-lab.php,ops,20927,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/company-mapping-control.php,company-mapping-control.php,ops,30442,mapping,KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/company-mapping-detail.php,company-mapping-detail.php,ops,19494,mapping,KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/completed-visibility.php,completed-visibility.php,ops,15412,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/deployment-center.php,deployment-center.php,ops,8080,,KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/dev-accelerator.php,dev-accelerator.php,ops,33568,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/documentation-center.php,documentation-center.php,ops,7764,,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/edxeix-disabled-live-submit-harness.php,edxeix-disabled-live-submit-harness.php,ops,27741,"dev_diag,submit_related",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-extension-payload.php,edxeix-extension-payload.php,ops,8453,helper_session,KEEP,Core/admin route.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/edxeix-final-submit-gate.php,edxeix-final-submit-gate.php,ops,29804,submit_related,LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-form-contract.php,edxeix-form-contract.php,ops,27101,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/edxeix-redirect-probe.php,edxeix-redirect-probe.php,ops,34264,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,True,False,False,True,True,False
